,Colour_L*,Colour_a*,Colour_b*,Colour_DeltaE,Colour_DeltaL
0,70.0,-1.97,2.62,7.075027932807049,4.419499999999999
1,72.26,-2.05,1.93,5.318324947763156,2.159499999999994
2,71.88,-2.07,2.18,5.705574489041398,2.539500000000004
3,70.84,-2.17,2.58,6.57988907581275,3.579499999999996
4,71.15,-2.11,1.7,5.68254082695408,3.2694999999999936
5,92.74,-1.16,4.27,19.64975114982375,18.320499999999996
6,92.56,-1.19,3.77,19.3054645178509,18.140500000000003
7,93.1,-1.23,3.84,19.83742725884584,18.680499999999995
8,93.05,-1.22,3.73,19.753456665859773,18.630499999999998
9,92.89,-1.32,3.74,19.60690363749463,18.4705
10,88.47,-2.58,2.76,15.196560474331026,14.0505
11,88.39,-2.56,1.49,14.698252625737524,13.970500000000001
12,87.31,-2.3,3.56,14.440123623085784,12.890500000000003
13,88.82,-2.69,2.03,15.283955647998978,14.400499999999994
14,88.81,-2.55,2.27,15.338668464048634,14.390500000000003
15,37.66,-0.42,-3.0,36.76594375573678,36.7595
16,37.63,-0.44,-3.08,36.79602872933437,36.7895
17,37.75,-0.47,-3.03,36.67523101835897,36.6695
18,37.6,-0.45,-3.02,36.825496877163786,36.8195
19,37.74,-0.45,-3.05,36.685684132233376,36.6795
20,87.09,-0.44,5.55,15.207002671466856,12.670500000000004
21,87.06,-0.43,5.69,15.260202497018186,12.640500000000003
22,86.79,-0.36,6.34,15.41822072257367,12.370500000000007
23,86.79,-0.36,6.35,15.424172919479352,12.370500000000007
24,87.37,-0.34,5.85,15.610471173222162,12.950500000000005
25,68.7,-0.08,8.4,12.646402660440634,5.7194999999999965
26,68.9,-0.07,8.63,12.76418819392757,5.519499999999994
27,68.91,-0.04,9.05,13.14086565831947,5.509500000000003
28,68.19,0.08,10.07,14.3765124508693,6.229500000000002
29,68.77,0.01,9.7,13.792157563267612,5.649500000000003
30,68.31,-0.16,6.42,11.127609368143723,6.109499999999997
31,68.92,-0.33,6.16,10.56934720074991,5.499499999999998
32,68.72,-0.21,6.15,10.675553393150166,5.6995000000000005
33,68.23,-0.24,7.15,11.777489980891511,6.189499999999995
34,68.22,-0.06,7.42,12.02643339689702,6.1995000000000005
35,86.94,-1.0,8.78,17.077929038674448,12.520499999999998
36,86.63,-0.96,8.27,16.50489352434604,12.210499999999996
37,86.79,-0.74,8.32,16.660194784275486,12.370500000000007
38,87.08,-1.02,8.65,17.093131376374547,12.660499999999999
39,86.64,-0.97,8.32,16.545883483513354,12.220500000000001
40,87.31,-0.44,4.95,15.072343887066804,12.890500000000003
41,88.04,-0.4,5.85,16.16796895871588,13.620500000000007
42,87.52,-0.31,6.4,16.046655110956923,13.100499999999997
43,88.07,-0.36,5.79,16.162905377746906,13.650499999999994
44,87.37,-0.26,5.78,15.575687151776005,12.950500000000005
45,48.88,-0.3,-5.92,25.73733475420483,25.539499999999997
46,47.82,0.77,-6.14,26.86847967879835,26.5995
47,48.01,0.98,-6.32,26.718729577769974,26.4095
48,48.89,-0.81,-5.98,25.724112623179053,25.5295
49,47.83,0.74,-6.15,26.857754006059405,26.5895
50,60.46,-2.33,5.52,16.315621969450014,13.959499999999998
51,60.84,-2.31,5.0,15.724746746768288,13.579499999999996
52,61.11,-2.62,4.69,15.365558572665037,13.3095
53,60.81,-2.17,5.23,15.856144242847941,13.609499999999997
54,60.28,-2.39,5.42,16.424042749883476,14.139499999999998
55,74.72,-1.83,1.8,4.702639710843261,0.30049999999999955
56,74.32,-1.97,2.43,5.338306871096864,0.09950000000000614
57,74.28,-1.76,1.84,4.724121108735464,0.13949999999999818
58,74.64,-1.93,2.32,5.226978118377769,0.22050000000000125
59,74.55,-1.76,1.94,4.822830107934551,0.13049999999999784
60,63.49,-10.05,16.28,23.77217722990471,10.929499999999997
61,63.5,-10.06,17.05,24.394788792895913,10.9195
62,64.23,-10.7,17.75,24.898142706836584,10.189499999999995
63,64.0,-10.38,17.56,24.714823087572363,10.4195
64,63.69,-10.01,16.98,24.23466216496529,10.729500000000002
65,60.27,-2.29,6.16,16.809080589074462,14.149499999999996
66,60.63,-2.62,5.78,16.330901085059573,13.789499999999997
67,60.9,-2.59,5.91,16.170665423846973,13.5195
68,60.8,-2.48,6.02,16.304041224494007,13.619500000000002
69,60.36,-2.36,5.98,16.64253947719518,14.0595
70,74.94,-3.28,2.56,5.845598365437024,0.5204999999999984
71,75.45,-3.23,2.44,5.7849088367925035,1.0305000000000035
72,75.33,-3.2,2.09,5.434641685520766,0.910499999999999
73,75.73,-3.2,2.44,5.8303542130817405,1.3105000000000047
74,75.6,-3.25,2.48,5.857168279126014,1.180499999999995
75,72.36,-1.1,-2.83,2.059538844013387,2.0595
76,71.91,-1.04,-2.68,2.5146789556521947,2.5095000000000027
77,72.07,-1.06,-2.84,2.3496744987338203,2.349500000000006
78,71.86,-1.07,-2.73,2.5616752819200173,2.5595
79,72.41,-1.1,-2.86,2.0097040204965535,2.0095000000000027
80,76.5,-1.1,-3.6,2.2170656846381442,2.0805000000000007
81,76.55,-1.08,-3.63,2.274359305386902,2.130499999999998
82,76.23,-1.06,-3.58,1.9583692833579722,1.8105000000000047
83,76.71,-1.08,-3.5,2.3853742368861064,2.2904999999999944
84,76.52,-1.07,-3.55,2.2192521826056604,2.1004999999999967
85,45.65,-1.7,-2.03,28.787238322736,28.7695
86,47.63,-1.89,-1.33,26.84366834562668,26.789499999999997
87,46.66,-1.57,-0.88,27.832360306844265,27.759500000000003
88,47.66,-1.98,-1.46,26.809594928868286,26.759500000000003
89,45.37,-1.79,-2.04,29.06882677801084,29.049500000000002
90,74.5,-1.19,-2.15,0.6962328992513925,0.08050000000000068
91,74.02,-1.15,-2.19,0.7603816475954704,0.3995000000000033
92,74.18,-1.2,-2.17,0.7147029103060908,0.2394999999999925
93,74.43,-1.18,-2.23,0.6110566667666754,0.010500000000007503
94,74.58,-1.18,-2.16,0.6989279290456198,0.16049999999999898
95,53.69,-5.57,-0.34,21.35463720717353,20.7295
96,52.22,-4.99,-0.48,22.662407644599458,22.1995
97,54.1,-5.79,0.11,21.063191122192286,20.319499999999998
98,51.95,-5.0,-0.56,22.920585730953732,22.469499999999996
99,53.73,-5.61,-0.06,21.358814813795266,20.689500000000002
100,51.87,-4.73,-4.96,22.940444421370742,22.549500000000002
101,52.02,-4.78,-4.95,22.800129829674212,22.399499999999996
102,51.87,-4.82,-5.27,22.985688378858704,22.549500000000002
103,51.75,-4.84,-5.14,23.09331873616263,22.6695
104,51.76,-4.71,-4.88,23.03818439569403,22.6595
105,29.16,-0.1,-1.89,45.280123898350816,45.2595
106,29.19,-0.12,-1.86,45.250341106449135,45.2295
107,29.21,-0.13,-1.79,45.23169895383104,45.2095
108,29.31,-0.12,-1.86,45.130396522188896,45.1095
109,29.15,-0.13,-1.85,45.29032623254109,45.2695
110,27.61,-0.02,-1.23,46.84914866088817,46.8095
111,27.71,0.0,-1.2,46.750733579805996,46.7095
112,27.72,0.01,-1.19,46.74132689868785,46.6995
113,27.67,-0.02,-1.23,46.78919950426594,46.7495
114,27.54,-0.01,-1.21,46.920006183396865,46.8795
115,76.3,-1.13,-3.04,1.8922156985925236,1.8804999999999978
116,76.03,-1.04,-3.05,1.625629185884655,1.6105000000000018
117,72.97,-0.95,-2.93,1.4592156283428441,1.4495000000000005
118,73.61,-1.06,-2.3,0.9701702170237961,0.8094999999999999
119,74.65,-0.92,-2.66,0.33411113420537586,0.23050000000000637
