,DSC_HFC_120,DSC_TC_120,DSC_HFC_80,DSC_TC_Max,DSC_HFC_Max,DSC_TM_Max,DSC_HFM_Max,DSC_HFM_160,DSC_C_HalfPeak,DSC_M_HalfPeak,DSC_HFC_102,DSC_C_Onset,DSC_M_Onset,DSC_Crystallinity,DSC_fPP,DSC_Melt_Temp
0,0.21110924291228955,123.773,0.003832694550908178,117.651,2.993,132.593,-2.661,0.00016663889351774825,9.102000000000004,10.561999999999998,0.006329113396975875,123.813,141.414,69.54277576791819,0.0,136.394
1,0.23217852829959107,124.053,0.003999333444425925,118.632,3.144,132.513,-2.864,8.331944675887473e-05,8.341999999999999,9.721999999999994,0.00541305751057147,124.073,140.954,69.48207645051181,0.0,135.893
2,0.2272651376361492,123.632,0.003666055657390431,118.412,3.018,132.133,-2.702,0.0005832361273121167,8.00200000000001,9.722000000000008,0.004913390663441802,123.572,140.214,65.6134250923239,0.4400365384615357,134.833
3,0.2408394203165032,123.833,0.003832694550908178,118.832,3.153,131.893,-2.818,0.0005832361273121164,7.9609999999999985,9.421000000000006,0.0044137238163121295,123.793,139.974,67.86839728305326,0.46519615384614965,134.713
4,0.23900730854369667,123.632,0.003832694550908178,118.312,3.297,132.353,-2.786,0.0005832361273121167,7.620999999999995,9.50200000000001,0.004247168200602274,123.672,139.954,68.41553819097089,0.5770269230769189,135.313
5,0.24333775455215387,123.632,0.0033327778703549364,118.392,3.238,133.053,-2.637,0.0004165972337943696,8.322000000000003,10.802000000000007,0.004913390663441803,123.672,142.135,68.1974610921501,0.0,136.974
6,0.24841770083130327,123.652,0.0033327778703549364,118.131,3.377,133.333,-2.714,0.0004165972337943696,8.141999999999996,10.621999999999986,0.004996668471296747,123.793,141.974,70.17078532423206,0.0,137.334
7,0.3411059009738579,124.253,0.0034994167638726834,119.932,4.282,133.033,-3.41,0.0004999166805532435,5.681000000000012,7.681000000000012,0.002581612043503319,124.233,139.914,69.69239817437605,0.3956134615384666,135.613
8,0.2848933806717723,123.913,0.003332777870354941,119.212,3.606,132.693,-2.997,0.0004165972337943696,7.180999999999997,9.38199999999999,0.003497667929907718,123.833,140.994,69.43297638101065,0.2448865384615393,136.194
9,0.3177048369666181,124.313,0.003832694550908178,120.052,3.981,132.733,-3.091,0.0004999166805532423,6.680999999999997,9.322000000000003,0.002831445467068157,124.173,141.194,70.64058435037671,0.294974999999999,136.254
10,0.25991003831528825,124.213,0.003666055657390431,119.432,3.317,132.273,-2.788,0.0014997500416597243,7.420999999999992,9.622000000000014,0.0025816120435033425,124.073,140.554,66.22349706872758,1.3697134615384565,135.473
11,0.22509991463191845,123.893,0.0031661389768371916,118.151,3.037,132.553,-2.585,0.0014997500416597284,8.102000000000004,10.14200000000001,0.0024983342356483737,123.833,140.914,64.82887493261563,1.3532163461538502,136.034
12,0.2639073730923257,124.353,0.003332777870354939,119.952,3.34,132.233,-2.797,0.001583069488418596,7.301000000000002,9.481999999999985,0.0024983342356483737,124.153,140.614,65.81327234382908,1.3264557692307628,135.113
13,0.20661224128812047,123.092,0.003166138976837197,117.571,2.82,132.013,-2.483,0.0005832361273121125,8.561999999999998,10.342000000000013,0.00524650189486158,123.092,140.374,64.36330560608498,0.2610519230769236,134.913
14,0.23084608337390966,123.312,0.003166138976837197,118.011,3.05,131.533,-2.584,0.0004999166805532416,7.981999999999999,10.080999999999989,0.005496335318426416,123.252,139.534,66.0121226895076,0.5280923076923102,134.373
15,0.22876413817753605,123.372,0.0034994167638726834,117.951,3.088,131.453,-2.612,0.0005832361273121167,8.182000000000002,10.361999999999995,0.005496335318426421,123.352,139.934,68.43478671675065,0.5290211538461487,135.113
16,0.2276287285452428,122.632,0.0023325558147284176,117.491,3.038,130.913,-2.509,0.00016663889351774705,8.10199999999999,10.701000000000008,0.00641239120483089,122.712,139.814,67.18142764505131,0.0,133.973
17,0.18871854690884884,122.412,0.001833027828695213,116.731,2.668,131.653,-2.253,8.331944675887392e-05,9.661999999999992,11.921999999999997,0.010659559405433061,122.492,140.974,66.23404914675758,0.0,134.133
18,0.20538243626062308,122.432,0.002332944509248454,116.571,3.0,131.473,-2.478,0.00016663889351774784,8.382000000000005,10.480999999999995,0.007328447091235236,122.552,139.534,66.85428840755843,0.08009423076922928,134.733
19,0.23201197268387896,123.172,0.0028328611898016955,117.911,3.129,131.833,-2.595,0.0004165972337943696,7.882000000000005,10.141999999999996,0.005746168741991255,123.232,139.914,67.65185480535847,0.29970576923077236,134.973
20,0.1929546807999094,123.032,0.0031661389768371895,116.711,2.815,133.533,-2.328,0.0004999166805532435,9.361999999999995,11.701999999999984,0.008910725440479206,123.092,141.114,67.64342578874837,0.3002769230769218,135.853
21,0.2325949173388636,123.152,0.0033327778703549364,118.071,3.035,131.333,-2.486,0.0004999166805532408,8.441999999999993,11.022000000000006,0.0064956690126857725,123.112,140.354,68.56802556958004,0.5270538461538476,134.793
22,0.19728512680836843,122.852,0.002332944509248454,117.371,2.826,131.213,-2.425,8.331944675887511e-05,8.242000000000004,10.281000000000006,0.005996002165556093,122.812,139.174,63.14225733788359,0.0,133.633
23,0.21513081153141175,122.492,0.002499583402766201,117.491,3.099,131.753,-2.542,0.00016663889351774708,7.302000000000007,9.320999999999998,0.005329779702716527,122.692,138.774,62.741336518771426,0.0,133.693
24,0.24067286470079338,122.972,0.002332944509248454,118.171,3.132,130.733,-2.636,0.00016655561570989486,7.2620000000000005,9.420999999999992,0.0045802794320220636,122.872,138.254,64.14368088737238,0.0,133.113
25,0.29205527214729765,123.492,0.0029995000833194425,118.832,3.725,132.113,-2.865,0.0004999166805532428,6.140999999999991,8.900999999999996,0.0032478345063428836,123.472,138.414,66.88340682573951,0.5130980769230717,134.313
26,0.3015489422427587,123.532,0.0031661389768371895,119.152,3.818,131.693,-3.052,0.0004999166805532416,5.820999999999998,7.9809999999999945,0.0032478345063428836,123.532,137.934,66.2309199251614,0.4527346153846135,133.773
27,0.2489173676784353,123.352,0.0033322225924691724,118.772,3.154,131.013,-2.608,0.002082986168971836,6.9210000000000065,9.080999999999989,0.003580945737762667,123.232,138.794,63.4107121950129,1.9192673076923035,133.573
28,0.24075614250864824,123.252,0.0031661389768371916,119.012,3.025,130.933,-2.506,0.002082986168971837,7.5020000000000095,9.880999999999986,0.004830112855586855,123.092,139.434,63.32234505544508,1.8995278846153734,133.173
29,0.23434375130381746,123.092,0.002999000333222255,118.312,2.986,130.913,-2.445,0.0014164305949008556,7.501999999999995,10.080999999999989,0.0034976679299077214,122.972,139.214,63.28426971779136,1.4833874999999956,133.673
30,0.20428046266818198,123.612,0.003499416763872686,117.911,2.779,131.473,-2.432,0.0011664722546242319,9.141999999999996,10.961999999999989,0.006578946820540715,123.572,141.014,66.16906509748385,0.7176980769230767,134.813
31,0.2388407529279845,123.893,0.0034994167638726834,118.852,3.096,131.533,-2.696,0.001166472254624231,7.620999999999995,9.541000000000011,0.004580279432022017,123.773,139.534,65.8030167741244,0.9984749999999977,134.393
32,0.2106095760651579,123.753,0.0033322225924691724,118.171,2.821,131.613,-2.499,0.0009165139143476116,9.00200000000001,10.641999999999996,0.006745502436250604,123.692,140.934,66.85441910123569,0.6469499999999978,134.733
33,0.24000664223795604,123.632,0.003999333444425925,118.252,3.268,132.333,-2.891,0.0002499583402766206,8.201999999999998,9.78200000000001,0.005496335318426416,123.712,140.454,70.73090784982908,0.0,135.733
34,0.24950031233341757,123.833,0.004165972337943681,118.632,3.331,131.773,-2.915,0.0003332777870354957,7.801000000000002,9.62100000000001,0.004497001624167072,123.873,139.794,70.23178082532363,0.4169596153846165,134.993
35,0.2655729292494221,123.973,0.004165972337943672,118.992,3.487,131.793,-3.039,0.00024995834027662176,7.500999999999991,9.381,0.00391405696918245,123.993,139.754,71.22867239462126,0.23658461538461503,135.053
36,0.24783475617631867,123.392,0.0031661389768372016,118.512,3.227,131.813,-2.565,0.000999833361106487,7.040999999999997,9.76100000000001,0.00391405696918245,123.352,139.294,64.79735252153033,1.0497115384615372,134.233
37,0.2040306292446172,123.372,0.003499416763872688,117.591,2.801,131.293,-2.361,0.0012497917013831062,8.682000000000002,10.902000000000015,0.00574616874199126,123.312,140.134,65.38730141898714,1.0254749999999953,134.893
38,0.25991003831528825,123.712,0.0036654448517160873,119.432,3.253,131.013,-2.735,0.0014164305949008566,7.021000000000001,9.300999999999988,0.003830779161327505,123.512,138.754,65.34352511316652,1.4366538461538445,133.873
39,0.2414223649714878,123.592,0.0034994167638726834,118.652,3.078,131.193,-2.639,0.0014997500416597295,7.4410000000000025,9.541000000000011,0.0042471682006022336,123.452,139.074,65.02002343831977,1.3442105769230712,133.993
40,0.21369085495579088,123.312,0.0033322225924691698,117.691,2.922,131.693,-2.479,0.0012497917013831006,8.141999999999996,10.14200000000001,0.005413057510571474,123.272,139.694,65.12990777448587,1.0888298076923084,134.773
41,0.22526647024762833,123.692,0.003499416763872686,118.211,3.005,131.613,-2.643,0.0006665555740709898,8.301999999999992,10.001999999999981,0.005496335318426416,123.612,140.234,66.61836148579819,0.5586721153846127,135.013
42,0.20378079582105235,123.612,0.0033327778703549364,117.791,2.856,131.913,-2.381,0.0007498750208298633,9.022000000000006,11.301999999999992,0.006662224628395658,123.592,140.914,66.73295028309867,0.39088269230769307,135.473
43,0.34818451464152833,124.193,0.0031661389768371895,120.092,4.337,131.253,-3.417,0.0006665555740709914,5.100999999999999,7.321000000000012,0.0027481676592132362,124.093,137.774,68.64078760152124,0.8785673076923095,133.533
44,0.24225514305003729,123.793,0.0031661389768371895,119.012,3.118,131.673,-2.702,0.0008331944675887373,7.861000000000004,9.661000000000001,0.004663557239876966,123.732,140.074,66.63642037654654,0.672813461538456,134.453
45,0.2691538749871848,123.953,0.0031661389768371895,119.712,3.392,131.573,-2.92,0.0008331944675887362,6.9609999999999985,8.780999999999992,0.003997334777037395,123.833,139.154,66.94863536613308,0.743088461538455,134.113
46,0.25504082652891225,125.053,0.004498500499833379,119.852,3.445,133.313,-3.116,0.0002499583402766214,8.460999999999999,9.681999999999988,0.004163890392747286,125.113,142.455,72.83945938566553,0.0,136.694
47,0.21702196726998865,124.313,0.0034994167638726834,118.412,3.201,132.593,-2.765,0.00024995834027662176,9.24199999999999,11.082000000000008,0.005329779702716532,124.493,142.515,72.74778020477811,0.0,136.674
48,0.28803532744542554,125.153,0.00433188937020992,120.212,3.833,133.053,-3.343,0.0002499583402766214,7.4210000000000065,8.861999999999995,0.0031645566984879383,125.273,141.314,73.24945392491449,0.0,136.554
49,0.25758055652281836,121.792,0.0029995000833194425,116.891,3.209,132.833,-2.333,8.331944675887511e-05,7.8219999999999885,11.501999999999995,0.008910725440479196,121.752,141.294,68.17632901023902,0.0,135.653
50,0.2411264789201798,120.512,0.0011664722546242295,114.971,3.118,131.653,-2.384,8.331944675887511e-05,7.620999999999995,10.661000000000016,0.011992004331112194,120.612,139.534,66.41942047781572,0.0,134.553
51,0.23579403432761187,121.052,0.0018330278286952176,115.551,3.071,131.833,-2.398,0.00016655561570989486,7.840999999999994,10.501999999999981,0.010409725981868224,121.152,139.834,66.6457750853242,0.0,134.953
52,0.2155229667285997,123.432,0.002166305615730707,117.451,3.143,131.773,-2.893,0.00016663889351774705,8.462000000000003,9.481000000000009,0.005746168741991255,123.532,139.974,68.9914126279862,0.0,134.833
53,0.26357426186090593,123.352,0.0014997500416597189,117.911,3.685,131.073,-3.304,8.331944675887625e-05,6.9410000000000025,7.801000000000002,0.003414390122052778,123.532,138.414,69.537965529011,0.0,133.513
54,0.257994648734622,123.532,0.002332944509248454,118.552,3.437,131.393,-3.15,0.00016663889351774705,7.822000000000003,8.62100000000001,0.0045802794320220636,123.612,139.674,70.38810307167243,0.0,134.053
55,0.16372417024282496,124.073,0.0033322225924691724,118.011,2.423,132.033,-2.166,0.0061656390601566415,9.982,11.402000000000001,3.4677130954059028e-18,123.933,141.134,62.9264409799381,6.056812499999982,134.153
56,0.190456346564261,124.173,0.003998667110963005,118.552,2.778,132.133,-2.494,0.004915847358773557,8.280999999999992,9.78200000000001,0.00033311123141978327,124.253,139.974,63.049541607616334,4.843119230769229,135.033
57,0.178131231001729,123.732,0.0031661389768371994,118.252,2.595,131.893,-2.285,0.005165805699050159,8.961999999999989,10.342000000000013,0.00024983342356483786,123.773,140.234,62.05625431952511,5.060997115384633,134.073
58,0.19070617998782766,123.993,0.003666055657390433,118.672,2.636,131.573,-2.411,0.0041659723379436735,8.841999999999999,10.262,0.001998667388518701,123.913,139.934,63.02931988851339,3.766863461538467,133.873
59,0.2781565173992719,122.172,0.005832361273121142,116.871,3.579,133.473,-2.805,8.331944675887511e-05,7.60199999999999,10.201999999999998,0.007661558322655083,122.412,141.594,72.38641740614307,0.0,137.194
60,0.37866419231644205,122.992,0.005665722379603395,118.992,4.611,132.933,-3.221,8.331944675887511e-05,5.161000000000001,8.621999999999986,0.0039140569691824886,122.672,140.194,72.46989522184322,0.0,135.833
61,0.2716213964339281,122.352,0.005999000166638889,117.011,3.437,133.293,-2.738,0.0001666388935177475,7.962000000000003,10.74199999999999,0.007911391746219852,122.412,141.894,72.88190989761087,0.0,137.334
62,0.19103929121924562,123.592,0.0033322225924691724,117.931,2.68,131.533,-2.433,0.004665889018496914,9.042000000000002,10.542000000000002,0.001082611502114295,123.632,139.994,65.33041212774118,4.462165384615383,134.353
63,0.1980346270790611,123.432,0.0031661389768371916,117.951,2.775,131.373,-2.429,0.005415764039326797,8.102000000000004,9.861000000000004,-0.0012491671178241877,123.472,139.314,63.0943479826917,5.494205769230765,134.153
64,0.18321117728088068,123.252,0.003165611462845721,117.631,2.71,132.333,-2.339,0.005165805699050181,9.022000000000006,10.901999999999987,0.0009993336942593445,123.352,140.454,65.81527936096873,4.885338461538477,134.833
65,0.18446925512414586,122.592,0.0031656114628457136,116.751,2.657,132.413,-2.2,0.004415930678220315,8.762,11.001999999999981,0.0023317786199384795,122.632,140.394,62.36686379311137,4.388071153846178,134.273
66,0.2072987835360776,122.572,0.0024995834027662037,117.231,2.799,131.573,-2.332,0.004499250124979188,7.862000000000009,9.880999999999986,0.0007495002706945136,122.612,139.594,61.27713991319489,4.493203846153845,134.233
67,0.13603612715663696,122.172,0.002332944509248459,115.031,2.324,134.713,-2.026,0.004665889018496933,10.622,12.182000000000002,0.008744169824769301,122.072,142.275,60.24462289921445,2.4513980769230845,135.513
68,0.19963339443426129,122.492,0.0014997500416597234,116.711,2.859,131.573,-2.34,0.0045825695717380405,7.941999999999993,10.140999999999991,-0.00016655561570989367,122.672,139.214,63.04379543678821,4.973397115384621,134.513
69,0.1831278994730275,123.492,0.0033322225924691724,117.471,2.731,131.833,-2.247,0.005415764039326773,8.861999999999995,11.141999999999996,0.0014157227335340802,123.572,140.494,64.6259644166316,5.254055769230767,135.453
70,0.19745168242407646,123.732,0.003666055657390433,117.971,2.748,131.713,-2.39,0.004665889018496938,8.60199999999999,10.442000000000007,0.001082611502114295,123.672,140.354,64.34704301199456,4.4656355769230744,134.853
71,0.18829112356003244,123.432,0.003332777870354939,118.031,2.583,131.833,-2.289,0.004249291784702564,8.902000000000001,10.682000000000002,0.002165223004228592,123.412,140.654,61.87233147554066,3.893221153846168,134.153
72,0.20594601882528285,123.572,0.003998667110963007,117.931,2.808,131.613,-2.41,0.004249291784702566,8.262,10.281999999999996,0.0019153895806637543,123.512,139.874,63.88044995941937,4.0546673076923225,134.773
