,DSC_HFC_120,DSC_TC_120,DSC_HFC_80,DSC_TC_Max,DSC_HFC_Max,DSC_TM_Max,DSC_HFM_Max,DSC_HFM_160,DSC_C_HalfPeak,DSC_M_HalfPeak,DSC_HFC_102,DSC_C_Onset,DSC_M_Onset,DSC_Crystallinity,DSC_fPP,DSC_Melt_Temp
73,0.21360757714793593,123.372,0.0031656114628457136,118.872,2.835,131.333,-2.313,0.008581903016164004,7.260999999999996,9.361000000000004,-0.0006665555740709914,123.252,139.454,57.900333557326555,9.13001826923076,133.073
74,0.22993002748750752,123.572,0.002832389203598796,119.292,3.016,131.173,-2.438,0.008915180803199498,6.86099999999999,9.001000000000005,-0.0005832361273121131,123.412,138.934,59.3440127062279,9.4533548076923,133.053
75,0.21668885603857097,123.352,0.0031656114628457136,118.712,2.96,131.273,-2.403,0.00916513914347608,7.001000000000005,9.180999999999983,-8.624853760625176e-05,123.332,138.914,59.75005339066066,9.435002884615376,133.653
76,0.22976347187179544,123.933,0.002332944509248454,118.692,3.158,131.633,-2.875,8.331944675887392e-05,8.322000000000003,9.501000000000005,0.004663557239876968,124.013,140.194,68.97266928327603,0.0,134.693
77,0.3412724565895678,124.313,0.0028328611898016955,120.132,4.29,131.233,-3.691,8.331944675887663e-05,5.361000000000004,6.440999999999988,0.0027481676592132362,124.313,137.914,68.30892593856652,0.0,132.913
78,0.22968019406394047,123.813,0.002666222296283948,118.492,3.135,131.833,-2.939,8.33194467588747e-05,8.221999999999994,9.101000000000013,0.004996668471296797,123.853,140.014,68.13643617747407,0.0,134.653
79,0.23384408445668775,123.732,0.0028328611898016955,118.452,3.193,131.813,-2.948,0.00016663889351774863,8.182000000000002,9.281999999999996,0.0049133906634418485,123.813,140.154,68.61354675767942,0.0,134.993
80,0.5195702432070067,123.012,0.003666055657390433,119.012,6.348,132.493,-4.189,8.331944675887549e-05,4.400999999999996,7.341000000000008,0.0022485008120835567,122.652,140.414,76.45080204778154,0.0,136.074
81,0.4573404432594575,122.412,0.00333222259246918,118.352,5.686,132.933,-3.805,8.331944675887511e-05,4.741,7.742000000000019,0.0026648898513582696,122.352,140.614,73.01814880546088,0.0,136.254
82,0.4463422762872851,122.312,0.0034994167638726834,118.272,5.531,132.753,-3.566,8.331944675887549e-05,5.400999999999996,8.822000000000003,0.0029147232749231022,122.272,141.014,74.86487201365198,0.0,136.554
83,0.43784369271788104,122.492,0.0033327778703549364,118.412,5.381,132.713,-3.626,0.00016663889351774903,5.4609999999999985,8.722000000000008,0.002998001082778046,122.352,141.134,75.48515324232083,0.0,136.654
84,0.3005332444592566,121.232,0.0034994167638726834,116.231,5.062,132.273,-3.826,8.331944675887549e-05,6.14200000000001,7.722000000000008,0.0038307791613275016,121.952,140.954,73.79219897610909,0.0,136.234
85,0.24429261789701695,120.952,0.003666055657390431,115.671,4.217,133.053,-3.309,8.331944675887549e-05,7.501000000000005,9.462000000000018,0.007078613667670397,121.552,141.934,73.56366860068258,0.0,137.634
86,0.261289785035827,121.072,0.003666055657390433,115.971,4.6,132.733,-3.471,0.0001666388935177494,7.180999999999997,9.242000000000019,0.004996668471296744,121.792,141.694,74.26310989761062,0.0,137.554
87,0.3590234960839855,120.632,0.0033327778703549364,115.971,5.403,132.213,-3.704,8.331944675887549e-05,5.200999999999993,7.801000000000002,0.0038307791613275,121.252,140.194,72.62752423208244,0.0,135.613
88,0.28103649391768104,120.892,0.003499416763872686,115.871,5.148,132.493,-3.761,0.00016663889351774784,5.920999999999992,7.902000000000015,0.004080612584892338,121.732,141.034,73.77759010238924,0.0,136.374
89,0.414097650391601,125.233,0.004665889018496911,121.012,5.241,133.473,-4.168,8.331944675887549e-05,5.200999999999993,6.902000000000015,0.002248500812083541,125.333,140.994,75.98522047781566,0.0,136.134
90,0.2878913817545503,124.273,0.0033327778703549364,119.052,3.878,133.073,-3.276,8.331944675887587e-05,7.640999999999991,9.701999999999998,0.0030812788906329947,124.413,141.534,75.43181262798616,0.0,137.014
91,0.2793137675454908,124.073,0.003499416763872686,118.832,3.825,133.273,-3.147,0.00016655561570989372,7.521000000000001,9.801999999999992,0.003414390122052778,124.253,141.514,73.2957573378836,0.0,137.054
92,0.30619896683885994,124.973,0.004832527912014658,120.492,4.016,133.613,-3.38,8.331944675887549e-05,7.600999999999999,9.74199999999999,0.003247834506342917,125.133,142.575,76.32032969283262,0.0,138.134
93,0.344520291095914,123.853,0.0033327778703549364,119.832,4.243,133.073,-3.115,0.003416097317113815,6.820999999999998,10.00200000000001,0.002081945196373643,123.672,142.195,71.85316624884672,1.7419759615384591,137.234
94,0.47410056011821083,124.413,0.003666055657390433,120.392,5.779,132.233,-3.949,0.0036660556573904386,4.280999999999992,7.161000000000001,0.0005811677171876622,124.053,139.854,72.86833736389696,2.696353846153827,135.413
95,0.39948364428017485,124.013,0.003332777870354947,119.952,4.905,132.773,-3.356,0.0035827362106315595,5.661000000000001,9.161999999999992,0.000749875020829861,123.833,140.934,73.32977067187366,2.433467307692306,136.694
96,0.16563906015664046,122.732,0.0034994167638726834,116.851,2.322,132.613,-2.17,0.0004999166805532428,11.382000000000005,12.462000000000003,0.013740838296066055,122.712,143.295,62.27152320819135,0.0,134.553
97,0.20219851747180836,122.932,0.003666055657390431,117.451,2.815,133.053,-2.646,0.0005832361273121174,9.021999999999991,9.441999999999993,0.008411058593349601,123.012,140.894,66.00026825938568,0.0,135.293
98,0.299466997046385,123.192,0.0011662779073642112,119.072,3.783,132.353,-3.26,0.0004999166805532435,5.981000000000009,7.201000000000008,0.00433044600845718,123.232,138.374,66.5182947206978,0.4684269230769223,133.853
99,0.21935374588992718,123.873,0.004165278240586466,118.672,3.012,132.993,-2.833,0.004665889018496933,7.700999999999993,8.241,0.0016655561570989334,123.913,139.654,64.06669364934119,4.309052884615379,134.893
100,0.17421717403254824,123.552,0.003998667110963007,117.591,2.635,133.513,-2.515,0.004332611231461435,9.301999999999992,9.701999999999998,0.0025816120435033225,123.632,141.174,62.968907411843134,2.7773221153846186,135.713
101,0.1937041810706039,123.672,0.003666055657390433,118.071,2.807,133.213,-2.624,0.004499250124979165,8.361999999999995,9.001999999999995,0.0009993336942593514,123.692,140.294,62.70288192625494,3.837173076923084,135.273
102,0.2480845895998835,123.232,0.004165972337943672,117.951,3.406,132.753,-3.077,0.00016655561570989486,8.882000000000005,9.722000000000008,0.008077947361929814,123.472,141.814,75.32650034129719,0.0,135.993
103,0.2141905218029226,122.992,0.004165972337943672,117.211,3.049,132.533,-2.745,0.0007498750208298618,9.022000000000006,10.261999999999986,0.008411058593349521,123.192,141.174,70.686493805741,0.20450192307692136,135.873
104,0.21002663141017527,122.992,0.004165972337943672,117.171,2.993,133.853,-2.526,0.0004165972337943692,10.701999999999998,12.761999999999986,0.013657560488211108,123.272,144.895,70.38345358361772,0.0,138.234
105,0.2923051055708625,123.412,0.0034994167638726834,118.772,3.789,132.753,-3.188,0.0015830694884186034,7.001000000000005,8.262,0.0025816120435033173,123.672,140.554,69.62852196909948,1.4320326923076905,135.553
106,0.16905394994553993,122.872,0.002999000333222257,116.091,2.677,133.673,-2.246,0.0004999166805532435,9.341999999999999,11.481999999999985,0.008161225169784693,122.872,141.034,64.41818395904448,0.0,136.274
107,0.22687885352441298,122.572,0.003666055657390431,117.431,3.081,131.773,-2.632,0.0019996667222129637,7.7819999999999965,9.461000000000013,0.005662890934136314,122.792,139.774,65.5917017785621,1.7282711538461515,134.553
108,0.2168805199133481,122.492,0.003499416763872686,117.191,2.941,131.853,-2.556,0.001999666722212972,8.24199999999999,9.762,0.006412391204830826,122.692,140.174,65.28992183890242,1.6688394230769188,134.673
109,0.2301283119480085,122.692,0.0033322225924691724,117.791,3.177,132.773,-2.78,0.0009165139143476093,7.341999999999999,8.50099999999999,0.005662890934136314,122.892,140.294,63.099460726470404,0.6034499999999986,134.873
110,0.27481676592132365,123.212,0.0033322225924691698,118.532,3.631,132.133,-2.896,0.0009998333611064855,6.700999999999993,8.900999999999996,0.0036642235456176143,123.372,139.414,67.0311646914853,1.0103596153846166,134.593
111,0.21219185441440386,122.912,0.0033322225924691824,117.511,2.986,132.213,-2.652,0.00091651391434761,8.762,10.141999999999996,0.0076615583226550205,123.092,141.114,67.65985622461615,0.560873076923078,135.413
112,0.2123584100301138,123.052,0.004165972337943672,117.311,3.098,132.833,-2.807,0.00024995834027662214,8.982,10.041999999999987,0.007994669554074867,123.252,141.414,70.17452457337885,0.0,136.174
113,0.19753496023193326,122.852,0.004499250124979166,116.791,2.926,132.733,-2.617,0.0003332777870354957,9.64200000000001,10.801999999999992,0.009576947903318762,123.072,142.055,70.05740273037534,0.0,136.574
114,0.23975680881439115,123.132,0.00483252791201466,117.551,3.452,132.573,-3.065,0.0003332777870354957,8.501999999999995,9.74199999999999,0.007078613667670397,123.392,140.994,75.11173740979929,0.09740192307692089,136.214
115,0.29413721734367126,122.992,0.0033322225924691698,118.592,3.754,131.493,-3.03,0.0013331111481419788,6.220999999999989,7.9809999999999945,0.003914056969182452,123.172,138.614,66.2590020742162,1.2967846153846134,133.733
116,0.2592438158524462,122.832,0.0036654448517160873,118.111,3.386,131.673,-2.83,0.0013331111481419782,7.200999999999993,8.820999999999998,0.005246501894861588,123.052,139.514,66.93265585104501,1.299328846153844,134.113
117,0.2567905349108486,122.712,0.0036654448517160873,117.971,3.381,131.813,-2.872,0.0014164305949008523,7.24199999999999,8.76100000000001,0.005413057510571474,122.992,139.494,67.49523489248824,1.276240384615375,134.473
118,0.2251831924397734,123.112,0.003498833722092631,117.751,3.098,132.413,-2.809,0.0009165139143476112,8.38199999999999,9.541999999999987,0.007078613667670397,123.272,140.734,68.61113475125447,0.565949999999997,135.413
119,0.22051963519989642,123.012,0.0034988337220926286,117.471,3.111,132.533,-2.803,0.0007498750208298638,8.78200000000001,9.841999999999999,0.007911391746219847,123.232,141.074,70.48809761305552,0.37322884615384444,135.853
120,0.20927713113947877,122.952,0.0034988337220926286,117.331,2.95,132.693,-2.731,0.0007498750208298618,9.10199999999999,10.00200000000001,0.008827447632624252,123.192,141.334,69.16667462517111,0.038440384615382885,135.813
121,0.22901397160110093,124.113,0.004665889018496911,118.111,3.408,134.033,-3.09,0.00024995834027662176,9.38199999999999,10.301999999999992,0.007161891475525337,124.373,143.175,76.20860784982946,0.0,138.034
122,0.26132576104881977,124.093,0.004499250124979164,118.612,3.768,133.773,-3.329,0.00024995834027662176,8.462000000000003,9.641999999999996,0.00524650189486158,124.373,142.575,77.51336928327639,0.0,137.694
123,0.2493337567177077,123.893,0.004499250124979166,118.252,3.711,133.693,-3.211,0.00024995834027662176,8.602000000000004,10.141999999999996,0.005579613126281366,124.153,142.795,77.78299249146762,0.0,137.874
124,0.2507082152974508,120.392,0.0018330278286952176,115.451,3.172,131.873,-2.536,0.0003332777870354957,8.140999999999991,10.261999999999986,0.014157227335340777,120.772,140.574,68.50186279863473,0.0,134.893
125,0.24637560406598943,120.832,0.0031661389768371895,115.491,3.199,133.353,-2.462,0.00024995834027662176,8.741,11.382000000000005,0.01457361637461551,121.232,142.235,70.10574982935151,0.0,136.754
126,0.22571238126978815,122.252,0.002166305615730707,116.251,3.665,131.593,-3.097,0.00033327778703549644,7.7819999999999965,9.180999999999997,0.006495669012685778,122.592,139.814,72.22322047781606,0.0,134.973
127,0.24054324279286826,122.352,0.002166305615730712,116.791,3.699,131.553,-3.137,0.0002499583402766225,7.622,8.840999999999994,0.006079279973411046,122.672,139.954,71.86283344709918,0.0,134.813
128,0.162808114356419,123.252,0.0034988337220926394,117.051,2.622,132.493,-2.376,0.00533244459256792,9.521999999999991,10.582000000000008,0.002331778619938478,123.292,141.174,64.7151468460628,5.1423894230769225,135.653
129,0.15273149960597057,122.952,0.0033322225924691724,116.711,2.443,132.293,-2.23,0.005082486252291296,10.162000000000006,11.362000000000009,0.006162557781265988,122.912,141.474,63.62984646303445,4.176478846153842,134.553
130,0.26753874354274265,121.572,0.006331222925691427,116.431,3.409,134.133,-2.682,8.331944675887511e-05,9.302000000000007,11.682000000000016,0.015239838837455076,121.912,144.055,74.79674846416397,0.0,138.314
131,0.2764539243459421,121.552,0.0059980006664445236,116.451,3.508,133.933,-2.788,8.331944675887397e-05,8.721999999999994,10.78200000000001,0.012991338025371545,121.932,143.215,73.87280273037547,0.0,137.694
132,0.1713881019830027,122.592,0.0028328611898016977,116.351,2.7,132.433,-2.334,0.004582569571738037,9.581999999999994,11.322000000000003,0.004413723816312124,122.672,141.294,67.06479157172657,4.44741346153846,135.593
133,0.17930344942509566,122.732,0.0031656114628457136,116.731,2.746,132.553,-2.435,0.00458256957173804,9.421999999999997,10.781999999999996,0.003414390122052776,122.872,141.274,67.16906421083908,4.299126923076928,135.493
134,0.18105315780703202,122.732,0.0028328611898016955,117.111,2.69,132.153,-2.362,0.004665889018496935,8.622,10.081999999999994,0.001832111772808809,122.892,140.314,62.02809524975624,4.792814423076923,134.533
135,0.20088318613564443,121.692,0.002666222296283953,116.031,2.949,132.613,-2.366,0.004915847358773531,8.362000000000009,10.682000000000002,0.004996668471296795,121.892,140.614,65.83752257465225,4.818190384615392,135.113
136,0.2408338335924354,121.852,0.0028323892035988004,116.771,3.335,132.193,-2.701,0.004832527912014662,7.2620000000000005,9.161000000000001,0.0020819451963736465,122.172,139.574,66.62456686203878,4.534176923076921,134.613
137,0.2058463431702848,122.072,0.002999000333222255,116.791,2.824,131.933,-2.4,0.004332611231461442,8.822000000000003,10.562000000000012,0.004996668471296742,122.272,140.854,65.4053048605911,4.215905769230781,134.713
138,0.20311457335821276,122.932,0.003998667110963007,117.411,2.892,132.273,-2.517,0.006582236293951004,8.542000000000002,9.942000000000007,0.0006662224628395665,123.132,140.614,65.99361920069933,5.962332692307654,135.173
139,0.1894570128700016,122.892,0.00366544485171609,117.171,2.78,132.453,-2.374,0.005832361273121144,9.021999999999991,10.762,0.0019986673885186977,123.032,141.214,65.05834183360193,5.137064423076924,135.273
140,0.1738876853857693,122.712,0.0038320559813395483,116.751,2.587,132.673,-2.319,0.004665889018496933,9.721999999999994,10.961999999999989,0.006245835589120925,122.852,141.834,63.60541071342968,3.3859384615384562,135.373
141,0.13603460014245106,122.052,0.003165611462845719,115.571,2.419,133.633,-2.015,0.008331944675887385,9.681999999999988,11.341999999999999,0.005496335318426476,122.032,141.994,58.60861979219973,7.635037499999998,134.513
142,0.14805865689051806,121.712,0.0028328611898016955,116.151,2.333,133.593,-2.015,0.007165472421263148,8.641999999999996,9.921999999999997,0.0029147232749231317,121.712,141.374,51.103523554984505,6.1429932692307405,134.133
143,0.16280619896683873,122.252,0.0026662222962839507,116.431,2.573,132.833,-2.174,0.008165305782369599,8.382000000000005,9.821999999999989,0.002248500812083541,122.352,140.594,57.70630884246195,8.650898076923074,134.693
144,0.13624249365069133,122.832,0.002832389203598796,116.311,2.333,134.073,-1.899,0.008665222462922841,9.701999999999998,11.64200000000001,0.004580279432022008,122.792,141.154,57.558136897172986,8.440156730769216,134.073
145,0.1644736705135195,123.492,0.0009998333611064823,118.892,2.151,132.273,-2.757,0.00016663889351774784,5.900999999999996,10.082000000000008,0.001499000541389023,123.452,141.214,69.73462423208187,0.0,135.193
146,0.23159558364460642,123.272,0.0028328611898016955,117.931,3.339,131.993,-3.003,8.331944675887549e-05,8.122,9.201999999999998,0.00541305751057147,123.452,140.314,69.38579488054569,0.0,135.173
147,0.22026980177633368,123.212,0.0028328611898016955,117.451,3.23,132.413,-2.992,8.331944675887511e-05,8.922000000000011,9.621999999999986,0.0074117248990901805,123.432,140.954,72.54816040955619,0.0,135.713
148,0.18729178986577483,122.992,0.002499583402766201,116.771,2.932,132.853,-2.747,8.331944675887511e-05,9.682000000000002,10.221999999999994,0.009576947903318766,123.152,141.634,70.05560170648461,0.0,136.114
