,Specimen,808,841,973,997,1167,1377
1,0.000,0.000,0.000,0.811,0.000,0.020,0.429
1,1.000,0.000,0.000,0.167,0.000,1.212,0.544
1,2.000,1.261,0.000,0.684,0.111,1.115,0.738
1,3.000,0.961,0.000,0.499,0.000,0.710,0.681
1,4.000,1.256,0.000,0.308,0.118,1.603,0.863
1,5.000,1.612,0.000,0.298,0.147,2.617,0.898
1,6.000,1.000,0.000,0.518,0.330,2.139,0.865
1,7.000,1.035,0.000,0.319,0.000,1.999,0.867
2,0.000,2.373,0.802,1.701,1.186,3.303,2.634
2,1.000,2.524,1.129,1.649,1.162,1.149,2.039
2,2.000,2.100,1.089,1.744,1.082,4.608,2.759
2,3.000,2.274,1.618,1.584,1.086,2.153,2.149
2,4.000,1.966,1.919,2.002,1.263,2.326,2.404
2,5.000,2.278,1.746,1.850,0.917,2.421,2.486
2,6.000,2.210,1.595,1.900,1.065,2.101,2.458
2,7.000,2.421,1.835,2.088,1.394,3.708,2.719
3,1.000,1.818,0.495,1.269,0.692,1.957,1.468
3,2.000,1.279,0.902,1.304,0.799,1.190,1.347
3,3.000,1.631,0.153,1.289,0.457,1.214,1.314
3,4.000,2.531,0.401,1.262,0.661,1.273,1.315
3,5.000,2.031,0.021,1.181,0.600,1.679,1.195
3,6.000,0.930,0.000,1.079,0.543,0.876,1.134
3,7.000,0.434,0.116,0.975,0.663,0.802,1.060
4,0.000,5.103,3.664,4.266,3.408,5.848,5.422
4,1.000,5.437,2.168,3.249,2.503,3.455,4.039
4,3.000,6.225,2.290,3.334,2.331,3.506,3.992
4,6.000,3.635,2.886,3.463,2.888,3.576,4.368
4,7.000,5.964,3.411,4.350,3.473,4.650,5.414
5,0.000,4.428,0.000,1.469,0.672,4.593,1.832
5,1.000,3.194,0.683,1.499,0.866,4.535,1.858
5,2.000,2.604,0.358,1.286,1.024,3.033,1.612
5,3.000,4.761,0.151,1.569,0.559,3.058,1.945
5,4.000,1.236,0.564,1.634,1.248,1.278,1.770
5,5.000,1.552,0.514,1.361,0.864,0.949,1.605
5,6.000,1.560,0.509,1.549,1.142,1.676,1.916
5,7.000,2.219,0.039,1.439,0.942,1.540,1.826
6,0.000,0.006,0.551,0.000,0.472,0.000,1.050
6,1.000,0.848,0.363,0.507,0.553,0.000,1.028
6,2.000,2.257,0.260,0.639,0.448,0.000,1.396
6,3.000,2.257,0.260,0.639,0.448,0.000,1.396
6,4.000,1.088,0.044,0.706,0.391,0.000,1.144
6,5.000,2.232,0.000,0.654,0.053,0.836,1.347
6,6.000,2.044,0.000,0.694,0.248,0.715,1.378
7,0.000,2.832,0.753,1.806,1.351,0.982,2.165
7,1.000,2.304,0.801,1.923,1.570,0.605,2.164
7,2.000,2.582,1.022,1.846,1.588,0.725,2.219
7,3.000,2.578,1.423,2.361,1.646,1.346,2.629
7,4.000,2.435,0.883,1.944,1.527,0.765,2.148
7,5.000,2.588,0.688,1.707,1.309,0.873,2.122
7,6.000,3.318,0.545,1.892,1.221,1.434,2.307
7,7.000,3.724,0.486,1.819,0.930,0.681,2.169
7,8.000,3.724,0.486,1.819,0.930,0.681,2.169
8,0.000,1.678,0.000,0.158,0.431,0.662,0.711
8,1.000,1.900,0.000,0.138,0.000,1.036,0.809
8,2.000,1.528,0.000,0.455,0.186,1.134,1.116
8,3.000,0.424,0.000,0.057,0.467,1.165,0.844
8,4.000,0.000,0.000,0.178,0.000,0.450,0.616
8,5.000,0.860,0.000,0.076,0.000,0.606,0.697
8,6.000,0.931,0.000,0.158,0.000,0.690,0.683
8,7.000,1.392,0.000,0.240,0.418,1.373,0.839
9,0.000,2.152,0.325,1.297,0.720,1.769,1.795
9,1.000,4.894,0.542,1.810,0.434,3.817,2.337
9,2.000,6.458,0.000,1.238,0.000,5.635,1.908
9,3.000,4.909,0.327,1.413,0.432,3.502,1.981
9,4.000,5.528,0.000,1.337,0.392,3.321,1.867
9,5.000,4.906,0.155,1.430,0.550,2.986,1.983
9,6.000,4.043,0.050,1.306,0.486,2.557,1.817
9,7.000,4.544,0.000,1.347,0.254,3.036,1.959
10,0.000,4.079,3.249,4.966,4.745,5.432,5.966
10,1.000,5.087,3.072,4.690,4.454,4.656,5.619
10,2.000,5.298,3.352,4.805,4.709,8.044,5.976
10,3.000,5.333,2.911,4.497,4.459,5.291,5.356
10,4.000,5.401,2.627,4.202,3.970,4.947,5.052
10,5.000,5.287,2.861,4.250,4.031,5.839,5.224
10,6.000,5.751,1.977,3.879,3.555,4.857,5.119
10,7.000,4.076,2.634,4.021,3.325,4.837,4.941
11,0.000,1.221,0.000,3.297,0.786,0.496,1.660
11,1.000,1.221,0.000,3.297,0.786,0.496,1.660
11,2.000,0.229,0.000,2.445,1.632,0.425,1.648
11,3.000,1.729,0.000,2.535,1.854,5.193,3.169
11,4.000,1.625,0.000,2.785,1.666,1.272,1.857
11,5.000,1.256,0.000,2.481,1.844,0.739,1.825
11,6.000,0.652,0.000,2.408,1.554,0.969,1.907
11,7.000,1.339,0.000,2.512,1.690,2.133,2.517
11,8.000,2.818,0.000,2.730,1.989,2.164,2.431
12,0.000,1.959,0.623,0.934,0.522,0.921,0.962
12,1.000,0.757,0.177,0.630,0.221,0.773,1.022
12,2.000,1.813,0.636,0.941,0.275,1.092,1.157
12,3.000,1.149,0.658,0.765,0.511,1.088,1.270
12,4.000,0.924,0.055,0.755,0.192,0.833,0.911
12,5.000,1.576,0.000,0.967,0.377,1.461,1.128
12,6.000,1.414,0.029,0.915,0.214,1.740,1.040
12,7.000,1.756,0.079,0.835,0.000,2.692,1.177
12,8.000,3.036,0.000,1.205,0.000,2.457,1.241
13,0.000,2.532,2.161,3.214,2.046,3.642,3.803
13,1.000,1.638,2.147,2.863,2.094,2.176,3.466
13,2.000,3.808,2.605,3.164,2.372,3.266,4.017
13,3.000,2.613,1.690,2.962,2.091,3.050,3.722
13,4.000,2.425,1.764,2.874,2.086,3.267,3.786
13,5.000,3.386,1.663,2.885,2.028,3.710,3.730
13,6.000,3.980,2.199,3.360,1.873,3.961,3.585
13,7.000,3.567,2.136,3.152,1.781,3.299,3.428
14,0.000,3.570,0.000,2.501,1.422,0.970,1.891
14,1.000,1.051,0.000,1.570,1.532,0.529,1.659
14,2.000,2.065,0.000,1.884,1.069,2.721,1.977
14,3.000,1.773,0.000,1.955,1.246,0.848,1.603
14,4.000,0.000,0.000,1.812,1.349,0.201,1.329
14,5.000,1.369,0.000,1.865,0.996,1.668,1.683
14,6.000,3.260,0.000,1.986,0.834,2.869,2.038
14,7.000,2.111,0.000,2.268,0.789,3.032,2.001
15,0.000,0.672,0.000,0.602,0.000,0.895,0.590
15,1.000,1.193,0.163,0.654,0.000,0.458,0.602
15,2.000,0.312,0.071,0.430,0.000,1.050,0.538
15,3.000,1.558,0.097,0.573,0.000,1.153,0.680
15,4.000,0.512,0.000,0.560,0.111,0.065,0.471
15,5.000,0.555,0.044,0.721,0.059,2.371,0.926
15,6.000,1.114,0.000,0.508,0.000,0.645,0.475
15,7.000,0.848,0.003,0.439,0.000,1.627,0.739
16,0.000,0.000,0.000,0.540,0.000,0.238,0.292
16,1.000,0.000,0.000,0.421,0.000,0.120,0.165
16,2.000,0.422,0.000,0.419,0.000,0.038,0.162
16,3.000,0.000,0.000,0.207,0.214,0.092,0.207
16,4.000,0.000,0.000,0.410,0.103,0.257,0.136
16,5.000,0.086,0.000,0.420,0.103,0.229,0.184
16,6.000,0.000,0.000,0.601,0.000,0.000,0.130
16,7.000,0.000,0.000,0.441,0.000,0.000,0.137
17,0.000,0.354,0.000,0.025,0.000,0.074,0.018
17,1.000,0.937,0.000,0.076,0.000,0.000,0.012
17,2.000,0.017,0.000,0.000,0.000,0.383,0.055
17,3.000,0.000,0.000,0.000,0.000,0.074,0.000
17,4.000,0.000,0.000,0.000,0.000,0.038,0.000
17,5.000,0.000,0.000,0.000,0.000,1.374,0.345
17,6.000,0.647,0.000,0.000,0.037,1.802,0.511
17,7.000,2.192,0.000,0.000,0.000,1.126,0.172
18,0.000,8.061,5.763,7.444,6.220,6.720,10.262
18,1.000,7.887,5.989,7.140,6.094,6.218,10.141
18,2.000,9.596,9.358,10.295,9.153,9.461,11.226
18,3.000,9.143,8.283,9.680,8.421,9.367,11.130
18,4.000,10.361,7.462,9.124,7.510,7.500,13.208
18,5.000,10.338,7.221,8.691,6.880,7.067,12.493
18,6.000,9.028,5.688,7.362,6.006,6.592,10.203
19,0.000,0.066,0.000,0.249,0.000,0.000,0.116
19,1.000,0.137,0.000,0.362,0.327,0.000,0.124
19,2.000,0.000,0.000,0.391,0.000,0.000,0.068
19,3.000,0.000,0.000,0.167,0.067,0.000,0.021
19,4.000,0.966,0.000,0.481,0.000,0.000,0.058
19,5.000,0.000,0.000,0.116,0.000,0.047,0.000
19,6.000,0.000,0.000,0.198,0.000,0.267,0.148
19,7.000,0.742,0.000,0.350,0.000,0.714,0.140
20,0.000,9.599,9.721,9.336,9.046,9.969,9.747
20,1.000,9.330,8.885,8.315,7.812,8.632,9.273
20,2.000,9.057,8.917,8.615,8.549,9.510,9.568
20,3.000,9.970,8.596,8.320,7.948,10.950,9.344
20,4.000,9.866,9.542,9.169,8.879,9.853,9.749
20,5.000,9.543,9.049,8.778,8.392,10.713,9.617
20,6.000,10.015,9.045,9.210,8.419,11.920,9.943
20,7.000,11.598,9.370,9.313,8.890,11.375,10.090
21,0.000,9.070,7.393,9.001,7.513,8.561,10.599
21,1.000,8.687,7.047,8.497,6.892,7.226,9.924
21,2.000,8.939,5.245,7.817,5.799,7.520,9.993
21,3.000,11.825,8.764,10.151,7.781,9.891,10.731
21,4.000,12.755,7.521,9.757,7.729,9.825,11.135
21,5.000,8.756,7.086,9.254,6.917,9.013,9.808
21,6.000,10.894,7.367,9.355,7.652,10.970,10.086
21,7.000,8.344,6.539,8.823,6.862,8.727,9.871
22,0.000,9.239,5.618,7.279,4.935,6.433,11.599
22,1.000,9.311,8.254,9.471,8.241,8.611,9.861
22,2.000,11.138,6.601,8.755,6.767,7.505,11.181
22,3.000,9.458,8.083,9.373,7.718,7.656,10.582
22,4.000,10.191,6.607,8.374,6.937,6.821,11.188
22,5.000,9.306,7.979,10.363,8.202,8.308,11.933
22,6.000,9.342,8.484,10.112,8.644,9.216,11.110
22,7.000,9.826,6.929,8.427,6.683,7.146,11.205
23,0.000,16.039,11.017,13.165,11.235,11.269,17.949
23,1.000,17.988,13.435,15.620,13.801,13.719,19.323
23,2.000,18.601,13.478,15.975,14.260,14.161,19.112
23,3.000,17.950,14.524,17.252,15.169,14.684,19.741
23,4.000,18.229,15.260,17.698,15.754,14.975,20.046
23,5.000,14.639,8.877,12.404,9.714,9.856,18.548
23,6.000,16.952,7.649,10.292,8.077,8.056,17.785
23,7.000,12.562,7.676,11.905,8.972,10.095,17.870
40,0.000,5.963,5.013,1.376,1.323,2.584,1.303
40,1.000,0.761,2.704,0.448,0.907,1.625,0.981
41,0.000,13.380,11.517,5.952,7.904,11.684,6.413
41,1.000,7.750,6.804,6.926,4.980,6.686,6.753
41,2.000,10.665,4.111,5.108,6.101,10.309,7.711
41,3.000,7.664,4.450,5.875,4.254,7.156,7.801
41,4.000,6.967,5.560,6.768,2.670,6.887,7.771
41,5.000,8.201,4.537,5.878,4.211,6.510,7.466
50,0.000,0.703,3.900,14.351,4.288,10.878,9.605
50,1.000,4.405,2.699,15.259,5.682,10.171,9.679
50,2.000,3.926,3.304,15.336,4.528,9.920,10.090
51,0.000,5.809,3.053,5.662,4.720,3.982,7.486
51,1.000,8.727,3.051,4.517,3.619,3.730,7.490
51,2.000,2.527,1.898,4.710,4.228,5.807,7.448
52,0.000,7.996,5.178,7.845,6.746,8.217,9.305
52,1.000,7.740,8.228,7.494,6.878,7.246,9.140
52,2.000,7.226,5.782,7.304,8.558,9.463,9.217
53,0.000,3.422,4.447,4.858,4.229,5.707,6.836
53,1.000,1.593,4.272,4.877,3.089,4.759,6.828
53,2.000,3.532,3.942,4.617,4.739,5.119,6.620
54,0.000,0.433,2.513,3.809,3.163,4.588,5.413
54,1.000,1.269,3.157,4.142,3.412,4.356,5.369
54,2.000,2.795,3.982,4.601,3.447,3.207,5.431
55,0.000,3.489,5.214,6.819,4.261,7.815,7.970
55,1.000,3.917,5.681,6.388,5.720,9.074,8.021
55,2.000,4.007,5.060,7.060,5.171,7.939,7.906
56,0.000,2.950,2.138,3.184,2.988,3.843,5.660
56,1.000,3.263,1.705,4.088,3.427,3.796,5.623
56,2.000,5.033,1.846,3.535,2.914,4.295,5.544
57,0.000,4.706,3.285,3.841,3.071,2.786,6.070
57,1.000,6.033,2.078,4.191,2.658,4.300,6.100
57,2.000,5.252,1.939,3.639,3.616,4.542,6.056
58,0.000,7.272,5.656,6.894,5.597,6.920,8.433
58,1.000,3.458,6.579,7.241,6.212,6.570,8.311
58,2.000,3.583,6.220,6.277,5.549,7.813,8.321
59,0.000,15.598,5.978,5.604,4.107,8.768,7.909
59,1.000,15.790,5.901,5.518,3.875,9.865,8.382
59,2.000,14.944,6.158,5.930,3.373,10.129,8.202
60,0.000,13.323,3.740,4.912,2.947,10.512,7.201
60,1.000,12.981,3.432,5.285,2.569,9.581,7.168
60,2.000,11.789,3.789,4.741,3.402,9.677,7.106
61,0.000,8.909,1.514,3.026,0.701,4.078,5.579
61,1.000,9.538,1.856,3.339,0.782,4.724,5.584
61,2.000,7.735,1.964,2.833,0.995,4.477,5.585
62,0.000,0.680,3.607,3.492,3.938,0.786,7.412
62,1.000,1.888,4.973,3.791,3.625,2.634,7.219
62,2.000,3.064,4.127,3.278,2.375,2.577,7.034
63,0.000,2.616,1.417,3.738,3.210,3.283,5.534
63,1.000,3.523,2.254,3.093,2.232,3.775,5.447
63,2.000,2.462,1.942,3.302,2.457,3.087,5.551
64,0.000,2.289,4.323,6.153,5.615,6.348,7.636
64,1.000,1.392,5.032,6.345,5.948,4.646,7.634
64,2.000,5.461,6.066,6.073,5.453,4.958,7.637
65,0.000,4.298,3.038,3.312,2.918,1.617,5.586
65,1.000,3.631,3.397,3.504,2.993,1.049,5.717
65,2.000,6.464,3.171,3.212,2.801,2.167,5.558
66,0.000,3.169,2.955,3.169,1.789,2.589,6.241
66,1.000,3.416,2.964,3.451,2.567,2.309,5.955
66,2.000,1.335,3.147,2.899,3.117,2.707,6.104
67,0.000,8.452,6.475,7.552,5.399,7.061,7.577
67,1.000,8.320,6.708,6.972,6.110,6.918,7.614
67,2.000,8.897,7.359,7.019,5.697,5.200,7.683
68,0.000,1.220,2.553,3.957,3.946,4.474,8.206
68,1.000,2.895,2.578,4.448,3.572,5.150,8.565
68,2.000,3.521,2.412,4.629,3.997,4.581,8.543
69,0.000,2.336,5.142,8.260,5.542,7.271,13.955
69,1.000,4.830,5.219,7.874,6.189,7.896,13.803
69,2.000,7.175,4.973,8.821,6.754,7.244,13.424
70,0.000,8.731,4.573,6.879,4.646,7.769,12.881
70,1.000,11.042,4.533,7.183,4.161,7.312,12.847
70,2.000,7.011,4.953,6.459,4.761,8.112,12.775
301,0.000,0.402,0.798,0.572,0.295,0.357,0.763
301,1.000,0.332,0.529,0.722,0.243,0.483,0.860
301,2.000,0.378,0.337,0.429,0.074,0.465,0.646
301,3.000,0.735,0.244,0.590,0.316,0.583,0.770
301,4.000,3.684,0.929,0.540,0.000,0.338,0.713
303,0.000,3.669,4.532,4.395,4.791,4.912,4.843
303,1.000,3.018,4.217,4.458,4.395,4.614,4.718
303,2.000,3.378,3.824,4.357,4.336,4.413,4.661
303,3.000,3.148,3.301,4.179,3.991,4.080,4.406
303,4.000,3.468,4.033,4.437,4.299,4.750,4.672
306,0.000,2.313,0.000,0.187,0.000,0.000,0.377
306,1.000,0.016,0.000,0.086,0.000,0.000,0.278
306,2.000,0.000,0.027,0.156,0.095,0.038,0.275
306,3.000,0.000,0.061,0.267,0.000,0.000,0.254
306,4.000,0.265,0.000,0.106,0.015,0.138,0.242
308,0.000,0.000,0.000,0.398,0.272,0.265,0.448
308,1.000,0.152,0.095,0.348,0.236,0.338,0.370
308,2.000,0.377,0.000,0.429,0.140,0.329,0.425
308,3.000,0.130,0.028,0.439,0.000,0.447,0.424
308,4.000,2.406,0.000,0.430,0.273,0.530,0.542
308,5.000,0.000,0.000,0.551,0.302,0.666,0.634
308,6.000,0.807,0.000,0.561,0.148,0.393,0.602
308,7.000,0.290,0.000,0.511,0.199,0.466,0.634
308,8.000,0.447,0.029,0.784,0.177,0.821,0.800
308,9.000,0.000,0.000,0.511,0.089,0.576,0.561
308,10.000,0.671,0.000,0.429,0.022,0.065,0.511
308,11.000,0.513,0.287,0.733,0.398,0.538,0.846
308,12.000,0.000,0.262,0.642,0.339,0.738,0.713
308,13.000,0.243,0.000,0.753,0.472,0.694,0.695
308,14.000,0.000,0.000,0.349,0.111,0.256,0.466
308,15.000,3.125,0.104,2.219,0.000,2.150,2.676
308,16.000,2.949,1.985,2.929,2.142,3.055,3.216
308,17.000,2.880,1.082,2.281,1.646,2.407,2.304
308,18.000,1.663,0.797,1.694,1.152,1.969,1.969
308,19.000,2.180,2.107,2.704,2.243,3.042,2.939
309,0.000,1.732,0.154,0.491,0.000,0.129,0.465
309,1.000,1.329,0.004,0.198,0.000,0.285,0.604
309,2.000,1.528,0.121,0.329,0.192,0.065,0.497
309,3.000,0.382,0.231,0.107,0.118,0.285,0.736
309,4.000,1.481,0.221,0.399,0.125,0.520,0.754
312,0.000,1.412,1.454,2.075,1.422,1.984,1.951
312,1.000,1.300,1.179,2.146,1.503,1.784,1.980
312,2.000,0.989,1.560,2.152,1.426,1.935,2.090
312,3.000,1.121,1.038,2.056,1.379,1.676,1.925
312,4.000,1.910,1.715,2.138,1.372,2.095,2.057
313,0.000,2.828,3.030,3.801,3.190,3.556,3.761
313,1.000,1.822,2.879,3.456,2.696,3.292,3.446
313,2.000,3.261,2.742,3.533,3.231,3.452,3.562
313,3.000,3.483,2.774,3.167,3.008,3.077,3.676
313,4.000,3.106,3.171,3.515,3.138,3.281,3.792
315,0.000,0.828,0.087,0.712,0.332,0.639,0.710
315,1.000,0.694,0.354,0.763,0.325,0.684,0.860
315,2.000,0.062,0.320,0.782,0.339,0.602,0.776
315,3.000,0.937,0.111,0.550,0.280,0.437,0.622
315,4.000,0.602,0.704,0.924,0.236,0.765,0.864
318,0.000,5.699,2.871,3.486,2.814,2.927,5.425
318,1.000,8.436,7.256,7.017,6.305,6.454,8.281
318,2.000,6.294,6.571,6.790,5.806,5.993,7.128
318,3.000,8.171,7.941,8.929,8.313,7.425,9.618
318,4.000,6.318,4.533,4.863,4.283,4.241,7.040
320,0.000,8.234,6.623,7.572,6.388,6.480,8.199
320,1.000,7.351,6.500,7.245,5.729,6.081,8.764
320,2.000,7.468,4.646,5.990,4.398,4.684,7.651
320,3.000,8.130,7.669,8.391,6.935,6.861,9.216
320,4.000,7.492,5.571,6.634,4.993,5.153,8.133
324,0.000,0.000,0.000,0.096,0.000,0.000,0.000
324,1.000,1.026,0.000,0.146,0.000,0.000,0.000
324,2.000,0.398,0.000,0.388,0.000,0.000,0.000
324,3.000,0.000,0.000,0.136,0.000,0.639,0.131
324,4.000,0.000,0.029,0.076,0.000,0.083,0.107
325,0.000,0.000,0.000,0.000,0.000,0.000,0.000
325,1.000,0.489,0.000,0.076,0.000,0.000,0.000
325,2.000,0.000,0.000,0.186,0.000,0.000,0.000
325,3.000,0.467,0.000,0.146,0.000,0.000,0.000
325,4.000,0.000,0.755,0.000,0.000,0.064,0.000
401,0.000,4.772,4.645,5.591,5.014,6.608,6.356
401,1.000,5.228,5.610,5.590,5.220,6.033,6.347
401,2.000,4.947,4.849,5.689,5.046,5.586,6.381
401,3.000,2.705,3.980,4.604,3.978,4.549,5.153
401,4.000,4.342,4.152,4.652,4.556,5.163,5.273
401,5.000,4.070,6.744,6.750,6.209,7.067,7.290
401,6.000,2.417,3.840,4.598,4.346,4.937,5.372
401,7.000,5.939,4.275,4.729,4.481,5.334,5.781
402,0.000,3.952,3.612,4.051,3.956,4.460,4.679
402,1.000,3.748,3.904,5.273,4.774,5.420,5.889
402,2.000,1.660,4.110,4.337,3.611,4.259,4.784
402,3.000,3.704,4.326,4.269,4.180,4.577,5.067
402,4.000,2.670,3.653,3.895,3.717,4.236,4.416
402,6.000,3.913,4.088,4.995,4.638,5.204,5.376
402,7.000,3.469,3.190,4.405,4.050,4.903,5.020
403,0.000,2.355,2.282,3.007,2.630,3.234,3.141
